=== Avvio agente (backtest + ranking) ===
[0%] Caricamento SEC...
[0%] Caricamento SEC finestra 1/4 (2022-11-14 -> 2023-11-15)...
[2%] Caricamento SEC finestra 2/4 (2023-11-14 -> 2024-11-14)...
[5%] Caricamento SEC finestra 3/4 (2024-11-13 -> 2025-11-14)...
[8%] Caricamento SEC finestra 4/4 (2025-11-13 -> 2026-02-27)...
[10%] Cluster da 52161 acquisti...
[55%] Backtest 12700/22046 — BANC
[55%] Backtest 12701/22046 — BHB
[55%] Backtest 12702/22046 — KYTX
[55%] Backtest 12703/22046 — PMNT
[55%] Backtest 12704/22046 — BOKF
[55%] Backtest 12705/22046 — HTBK
[55%] Backtest 12706/22046 — AGM
[55%] Backtest 12707/22046 — BB
[55%] Backtest 12708/22046 — NGL
[55%] Backtest 12709/22046 — GAM
[55%] Backtest 12710/22046 — SCWX
[55%] Backtest 12711/22046 — GNTY
[55%] Backtest 12712/22046 — BX
[55%] Backtest 12713/22046 — LUMN
[55%] Backtest 12714/22046 — LSBK
[55%] Backtest 12715/22046 — COIN
[55%] Backtest 12716/22046 — GPRE
[55%] Backtest 12717/22046 — SMMT
[55%] Backtest 12718/22046 — RMCF
[55%] Backtest 12719/22046 — CBAN
[55%] Backtest 12720/22046 — WCN
[55%] Backtest 12721/22046 — HAIN
[55%] Backtest 12722/22046 — COOP
[55%] Backtest 12723/22046 — TNYA
[55%] Backtest 12724/22046 — OCSL
[55%] Backtest 12725/22046 — RRBI
[55%] Backtest 12726/22046 — ASYS
[55%] Backtest 12727/22046 — USCB
[55%] Backtest 12728/22046 — FLIC
[55%] Backtest 12729/22046 — ISTR
[55%] Backtest 12730/22046 — CPHC
[55%] Backtest 12731/22046 — OVLY
[55%] Backtest 12732/22046 — RGCO
[55%] Backtest 12733/22046 — PKBK
[55%] Backtest 12734/22046 — EBF
[55%] Backtest 12735/22046 — MBCN
[55%] Backtest 12736/22046 — HMLA
[55%] Backtest 12737/22046 — CBU
[55%] Backtest 12738/22046 — FMNB
[55%] Backtest 12739/22046 — TPL
[55%] Backtest 12740/22046 — FMBM
[55%] Backtest 12741/22046 — WT
[55%] Backtest 12742/22046 — CTLP
[55%] Backtest 12743/22046 — PNNT
[55%] Backtest 12744/22046 — PLCE
[55%] Backtest 12745/22046 — BRLS
[55%] Backtest 12746/22046 — GNTY
[55%] Backtest 12747/22046 — HLXB
[55%] Backtest 12748/22046 — RDN
[55%] Backtest 12749/22046 — PTWO
[55%] Backtest 12750/22046 — AYX
[55%] Backtest 12751/22046 — CURO
[55%] Backtest 12752/22046 — ACR
[55%] Backtest 12753/22046 — LTRX
[55%] Backtest 12754/22046 — KYTX
[55%] Backtest 12755/22046 — UFCS
[55%] Backtest 12756/22046 — TTSH
[55%] Backtest 12757/22046 — TLYS
[55%] Backtest 12758/22046 — WDFC
[55%] Backtest 12759/22046 — LCNB
[55%] Backtest 12760/22046 — FCNCA
[55%] Backtest 12761/22046 — MRCY
[55%] Backtest 12762/22046 — EG
[55%] Backtest 12763/22046 — PEPG
[55%] Backtest 12764/22046 — VFC
[55%] Backtest 12765/22046 — OSS
[55%] Backtest 12766/22046 — SCWX
[55%] Backtest 12767/22046 — PSIX
[55%] Backtest 12768/22046 — OPY
[55%] Backtest 12769/22046 — BBIO
[55%] Backtest 12770/22046 — NANX
[55%] Backtest 12771/22046 — AMCR
[55%] Backtest 12772/22046 — BERY
[55%] Backtest 12773/22046 — HMLA
[55%] Backtest 12774/22046 — MNSB
[55%] Backtest 12775/22046 — JANL
[55%] Backtest 12776/22046 — OVLY
[55%] Backtest 12777/22046 — CSBB
[55%] Backtest 12778/22046 — FNWD
[55%] Backtest 12779/22046 — RVP
[55%] Backtest 12780/22046 — TPL
[55%] Backtest 12781/22046 — EVBN
[55%] Backtest 12782/22046 — BPRN
[55%] Backtest 12783/22046 — HBT
[55%] Backtest 12784/22046 — RJF
[55%] Backtest 12785/22046 — MRCY
[55%] Backtest 12786/22046 — SHBI
[55%] Backtest 12787/22046 — VRNS
[55%] Backtest 12788/22046 — EMBC
[55%] Backtest 12789/22046 — ROK
[55%] Backtest 12790/22046 — JSPR
[55%] Backtest 12791/22046 — (CALX)
[55%] Backtest 12792/22046 — KYTX
[55%] Backtest 12793/22046 — SANA
[55%] Backtest 12794/22046 — LUMN
[55%] Backtest 12795/22046 — EG
[55%] Backtest 12796/22046 — NANX
[55%] Backtest 12797/22046 — BSBK
[55%] Backtest 12798/22046 — LNC
[55%] Backtest 12799/22046 — VSTS
[55%] Backtest 12800/22046 — HI
[55%] Backtest 12801/22046 — RXO
[55%] Backtest 12802/22046 — RRBI
[55%] Backtest 12803/22046 — SBFM
[55%] Backtest 12804/22046 — FMBM
[55%] Backtest 12805/22046 — EVBN
[55%] Backtest 12806/22046 — BFIN
[55%] Backtest 12807/22046 — TGI
[55%] Backtest 12808/22046 — EXPO
[55%] Backtest 12809/22046 — ADMQ
[55%] Backtest 12810/22046 — MMLP
[55%] Backtest 12811/22046 — PHX
[55%] Backtest 12812/22046 — NA
[55%] Backtest 12813/22046 — TPL
[55%] Backtest 12814/22046 — RGCO
[55%] Backtest 12815/22046 — HMLA
[55%] Backtest 12816/22046 — THFF
[55%] Backtest 12817/22046 — BRTX
[55%] Backtest 12818/22046 — VFC
[55%] Backtest 12819/22046 — JSPR
[55%] Backtest 12820/22046 — VANI
[55%] Backtest 12821/22046 — AON
[55%] Backtest 12822/22046 — ADVM
[55%] Backtest 12823/22046 — CIZN
[55%] Backtest 12824/22046 — HBT
[55%] Backtest 12825/22046 — PRCH
[55%] Backtest 12826/22046 — RMCF
[55%] Backtest 12827/22046 — TCBI
[55%] Backtest 12828/22046 — NYSE:NYCB
[55%] Backtest 12829/22046 — BOTJ
[55%] Backtest 12830/22046 — SOBR
[55%] Backtest 12831/22046 — VABK
[55%] Backtest 12832/22046 — BERY
[55%] Backtest 12833/22046 — BPRN
[55%] Backtest 12834/22046 — HMLA
[55%] Backtest 12835/22046 — CLSD
[55%] Backtest 12836/22046 — RMBI
[55%] Backtest 12837/22046 — LEA
[55%] Backtest 12838/22046 — NEWT
[55%] Backtest 12839/22046 — TPL
[55%] Backtest 12840/22046 — BY
[55%] Backtest 12841/22046 — ADMQ
[55%] Backtest 12842/22046 — LCNB
[55%] Backtest 12843/22046 — BRTX
[55%] Backtest 12844/22046 — KALV
[55%] Backtest 12845/22046 — NVVE
[55%] Backtest 12846/22046 — LCTX
[55%] Backtest 12847/22046 — FNRN
[55%] Backtest 12848/22046 — DFCO
[55%] Backtest 12849/22046 — MTDR
[55%] Backtest 12850/22046 — REFR
[55%] Backtest 12851/22046 — FRST
[55%] Backtest 12852/22046 — DBVT
[55%] Backtest 12853/22046 — SMBC
[55%] Backtest 12854/22046 — IDEX
[55%] Backtest 12855/22046 — POST
[55%] Backtest 12856/22046 — GUTS
[55%] Backtest 12857/22046 — ANRO
[55%] Backtest 12858/22046 — PCSA
[55%] Backtest 12859/22046 — LEE
[55%] Backtest 12860/22046 — SPFI
[55%] Backtest 12861/22046 — HBT
[55%] Backtest 12862/22046 — RVP
[55%] Backtest 12863/22046 — BOTJ
[55%] Backtest 12864/22046 — KRNY
[55%] Backtest 12865/22046 — BFC
[55%] Backtest 12866/22046 — UBFO
[55%] Backtest 12867/22046 — FSBC
[55%] Backtest 12868/22046 — FFIN
[55%] Backtest 12869/22046 — TPL
[55%] Backtest 12870/22046 — HMLA
[55%] Backtest 12871/22046 — DMF
[55%] Backtest 12872/22046 — MNRO
[55%] Backtest 12873/22046 — THR
[55%] Backtest 12874/22046 — BCBP
[55%] Backtest 12875/22046 — LCNB
[55%] Backtest 12876/22046 — AXS
[55%] Backtest 12877/22046 — RBB
[55%] Backtest 12878/22046 — DC
[55%] Backtest 12879/22046 — CRMT
[55%] Backtest 12880/22046 — COLB
[55%] Backtest 12881/22046 — OPBK
[55%] Backtest 12882/22046 — VIRT
[55%] Backtest 12883/22046 — UBFO
[55%] Backtest 12884/22046 — ACIC
[55%] Backtest 12885/22046 — ZION
[55%] Backtest 12886/22046 — OPK
[55%] Backtest 12887/22046 — SMBK
[55%] Backtest 12888/22046 — CIZN
[55%] Backtest 12889/22046 — BOTJ
[55%] Backtest 12890/22046 — GOVX
[55%] Backtest 12891/22046 — ANRO
[55%] Backtest 12892/22046 — EL
[55%] Backtest 12893/22046 — FCNCA
[55%] Backtest 12894/22046 — ED
[55%] Backtest 12895/22046 — PCSA
[55%] Backtest 12896/22046 — CHTR
[55%] Backtest 12897/22046 — NEE
[55%] Backtest 12898/22046 — HBT
[55%] Backtest 12899/22046 — AROW
[55%] Backtest 12900/22046 — OSBC
[55%] Backtest 12901/22046 — PEBO
[55%] Backtest 12902/22046 — STSS
[55%] Backtest 12903/22046 — BPRN
[55%] Backtest 12904/22046 — NVIV
[55%] Backtest 12905/22046 — SHBI
[55%] Backtest 12906/22046 — ATLO
[55%] Backtest 12907/22046 — GREE
[55%] Backtest 12908/22046 — TPL
[55%] Backtest 12909/22046 — AFL
[55%] Backtest 12910/22046 — ABEO
[55%] Backtest 12911/22046 — PALI
[55%] Backtest 12912/22046 — VLTO
[55%] Backtest 12913/22046 — GUTS
[55%] Backtest 12914/22046 — LFVN
[55%] Backtest 12915/22046 — OVLY
[55%] Backtest 12916/22046 — DC
[55%] Backtest 12917/22046 — PAYS
[55%] Backtest 12918/22046 — VANI
[55%] Backtest 12919/22046 — QCRH
[55%] Backtest 12920/22046 — CVBF
[55%] Backtest 12921/22046 — BUSE
[55%] Backtest 12922/22046 — PFS
[55%] Backtest 12923/22046 — PEBO
[55%] Backtest 12924/22046 — MNKTQ
[55%] Backtest 12925/22046 — MKL
[55%] Backtest 12926/22046 — TCBI
[55%] Backtest 12927/22046 — WOLF
[55%] Backtest 12928/22046 — THR
[55%] Backtest 12929/22046 — BUKS
[55%] Backtest 12930/22046 — RXO
[55%] Backtest 12931/22046 — TRST
[55%] Backtest 12932/22046 — CRBP
[55%] Backtest 12933/22046 — TBBK
[55%] Backtest 12934/22046 — NBTB
[55%] Backtest 12935/22046 — ATLO
[55%] Backtest 12936/22046 — FNWB
[55%] Backtest 12937/22046 — N/A
[55%] Backtest 12938/22046 — SR
[55%] Backtest 12939/22046 — BOLT
[55%] Backtest 12940/22046 — TPL
[55%] Backtest 12941/22046 — CNSP
[55%] Backtest 12942/22046 — GPK
[55%] Backtest 12943/22046 — HMLA
[55%] Backtest 12944/22046 — BTTR
[55%] Backtest 12945/22046 — SNDA
[55%] Backtest 12946/22046 — OXY
[55%] Backtest 12947/22046 — STSS
[55%] Backtest 12948/22046 — FUNC
[55%] Backtest 12949/22046 — DMF
[55%] Backtest 12950/22046 — TER
[55%] Backtest 12951/22046 — UPS
[55%] Backtest 12952/22046 — TRST
[55%] Backtest 12953/22046 — ATXS
[55%] Backtest 12954/22046 — HOMB
[55%] Backtest 12955/22046 — MKL
[55%] Backtest 12956/22046 — SMCI
[55%] Backtest 12957/22046 — RKDA
[55%] Backtest 12958/22046 — EPSN
[55%] Backtest 12959/22046 — WOLF
[55%] Backtest 12960/22046 — CBAN
[55%] Backtest 12961/22046 — UMBF
[55%] Backtest 12962/22046 — TBBK
[55%] Backtest 12963/22046 — CBKM
[55%] Backtest 12964/22046 — CIZN
[55%] Backtest 12965/22046 — ISBA
[55%] Backtest 12966/22046 — MBCN
[55%] Backtest 12967/22046 — BPRN
[55%] Backtest 12968/22046 — CZNC
[55%] Backtest 12969/22046 — SOR
[55%] Backtest 12970/22046 — TPL
[55%] Backtest 12971/22046 — THMG
[55%] Backtest 12972/22046 — DC
[55%] Backtest 12973/22046 — CSBB
[55%] Backtest 12974/22046 — NONE
[55%] Backtest 12975/22046 — RGCO
[55%] Backtest 12976/22046 — EFSI
[55%] Backtest 12977/22046 — TGL
[55%] Backtest 12978/22046 — RVP
[55%] Backtest 12979/22046 — ATLO
[55%] Backtest 12980/22046 — SASI
[55%] Backtest 12981/22046 — DMLP
[55%] Backtest 12982/22046 — ALEX
[55%] Backtest 12983/22046 — COLB
[55%] Backtest 12984/22046 — VANI
[55%] Backtest 12985/22046 — AGAE
[55%] Backtest 12986/22046 — TLYS
[55%] Backtest 12987/22046 — TTSH
[55%] Backtest 12988/22046 — SKYE
[55%] Backtest 12989/22046 — INTC
[55%] Backtest 12990/22046 — AIV
[55%] Backtest 12991/22046 — TCBI
[55%] Backtest 12992/22046 — SCWX
[55%] Backtest 12993/22046 — SIGI
[55%] Backtest 12994/22046 — CAPL
[55%] Backtest 12995/22046 — SXTP
[55%] Backtest 12996/22046 — SFBC
[55%] Backtest 12997/22046 — BBXIA/B
[55%] Backtest 12998/22046 — BUSE
[55%] Backtest 12999/22046 — FSBW
[55%] Backtest 13000/22046 — FMBM
[55%] Backtest 13001/22046 — TPL
[55%] Backtest 13002/22046 — HNVR
[55%] Backtest 13003/22046 — NWPP
[55%] Backtest 13004/22046 — RRBI
[55%] Backtest 13005/22046 — MPB
[55%] Backtest 13006/22046 — PKBK
[55%] Backtest 13007/22046 — HMLA
[55%] Backtest 13008/22046 — AGR
[55%] Backtest 13009/22046 — RMCF
[55%] Backtest 13010/22046 — LSXMK
[55%] Backtest 13011/22046 — LSXMA
[55%] Backtest 13012/22046 — RBB
[55%] Backtest 13013/22046 — COLB
[55%] Backtest 13014/22046 — AUID
[55%] Backtest 13015/22046 — OVLY
[55%] Backtest 13016/22046 — DCOM
[55%] Backtest 13017/22046 — PCSA
[55%] Backtest 13018/22046 — CVBF
[55%] Backtest 13019/22046 — HAFC
[55%] Backtest 13020/22046 — VERA
[55%] Backtest 13021/22046 — BHRB
[55%] Backtest 13022/22046 — ITW
[55%] Backtest 13023/22046 — MBLY
[55%] Backtest 13024/22046 — CODI
[55%] Backtest 13025/22046 — CATX
[55%] Backtest 13026/22046 — AVBP
[55%] Backtest 13027/22046 — EXFY
[55%] Backtest 13028/22046 — KALV
[55%] Backtest 13029/22046 — DMLP
[55%] Backtest 13030/22046 — SCWX
[55%] Backtest 13031/22046 — TBBK
[55%] Backtest 13032/22046 — TRCK
[55%] Backtest 13033/22046 — QNBC
[55%] Backtest 13034/22046 — UNB
[55%] Backtest 13035/22046 — SOBR
[55%] Backtest 13036/22046 — RVP
[55%] Backtest 13037/22046 — UVSP
[55%] Backtest 13038/22046 — GMPW
[55%] Backtest 13039/22046 — LKFN
[55%] Backtest 13040/22046 — TPL
[55%] Backtest 13041/22046 — CLF
[55%] Backtest 13042/22046 — HMLA
[55%] Backtest 13043/22046 — ATLO
[56%] Backtest 13044/22046 — RELL
[56%] Backtest 13045/22046 — PALI
[56%] Backtest 13046/22046 — ADMQ
[56%] Backtest 13047/22046 — COLB
[56%] Backtest 13048/22046 — PAYS
[56%] Backtest 13049/22046 — AKTS
[56%] Backtest 13050/22046 — PFBX
[56%] Backtest 13051/22046 — RLMD
[56%] Backtest 13052/22046 — AXR
[56%] Backtest 13053/22046 — ISBA
[56%] Backtest 13054/22046 — CNXC
[56%] Backtest 13055/22046 — RCUS
[56%] Backtest 13056/22046 — FBIZ
[56%] Backtest 13057/22046 — QNBC
[56%] Backtest 13058/22046 — PCSA
[56%] Backtest 13059/22046 — CGON
[56%] Backtest 13060/22046 — TRML
[56%] Backtest 13061/22046 — AVBP
[56%] Backtest 13062/22046 — WBA
[56%] Backtest 13063/22046 — MBLY
[56%] Backtest 13064/22046 — KFS
[56%] Backtest 13065/22046 — TBBK
[56%] Backtest 13066/22046 — MPB
[56%] Backtest 13067/22046 — NONE
[56%] Backtest 13068/22046 — HNVR
[56%] Backtest 13069/22046 — EPSN
[56%] Backtest 13070/22046 — TPL
[56%] Backtest 13071/22046 — HMLA
[56%] Backtest 13072/22046 — BHRB
[56%] Backtest 13073/22046 — DMF
[56%] Backtest 13074/22046 — ATLO
[56%] Backtest 13075/22046 — FMNB
[56%] Backtest 13076/22046 — RELL
[56%] Backtest 13077/22046 — COLB
[56%] Backtest 13078/22046 — AWH
[56%] Backtest 13079/22046 — AUID
[56%] Backtest 13080/22046 — RNXT
[56%] Backtest 13081/22046 — BHRB
[56%] Backtest 13082/22046 — EXFY
[56%] Backtest 13083/22046 — BUSE
[56%] Backtest 13084/22046 — TTSH
[56%] Backtest 13085/22046 — TLYS
[56%] Backtest 13086/22046 — CATX
[56%] Backtest 13087/22046 — INTC
[56%] Backtest 13088/22046 — VLY
[56%] Backtest 13089/22046 — WVE
[56%] Backtest 13090/22046 — NFBK
[56%] Backtest 13091/22046 — CRBP
[56%] Backtest 13092/22046 — TCBI
[56%] Backtest 13093/22046 — HNVR
[56%] Backtest 13094/22046 — PCB
[56%] Backtest 13095/22046 — SBSI
[56%] Backtest 13096/22046 — RAVE
[56%] Backtest 13097/22046 — TPL
[56%] Backtest 13098/22046 — SOBR
[56%] Backtest 13099/22046 — AHNR
[56%] Backtest 13100/22046 — KMB
[56%] Backtest 13101/22046 — NEWT
[56%] Backtest 13102/22046 — HMLA
[56%] Backtest 13103/22046 — MDV
[56%] Backtest 13104/22046 — VPLM
[56%] Backtest 13105/22046 — KALV
[56%] Backtest 13106/22046 — FBK
[56%] Backtest 13107/22046 — BUKS
[56%] Backtest 13108/22046 — ISSC
[56%] Backtest 13109/22046 — NONE
[56%] Backtest 13110/22046 — CFFN
[56%] Backtest 13111/22046 — OPK
[56%] Backtest 13112/22046 — NCDL
[56%] Backtest 13113/22046 — DMLP
[56%] Backtest 13114/22046 — TPL
[56%] Backtest 13115/22046 — SCND
[56%] Backtest 13116/22046 — ACET
[56%] Backtest 13117/22046 — AWK
[56%] Backtest 13118/22046 — VCSA
[56%] Backtest 13119/22046 — CODI
[56%] Backtest 13120/22046 — CATX
[56%] Backtest 13121/22046 — LOWLF
[56%] Backtest 13122/22046 — ADMQ
[56%] Backtest 13123/22046 — RVP
[56%] Backtest 13124/22046 — NBTB
[56%] Backtest 13125/22046 — TCBI
[56%] Backtest 13126/22046 — PBF
[56%] Backtest 13127/22046 — PSIX
[56%] Backtest 13128/22046 — CSBB
[56%] Backtest 13129/22046 — TPL
[56%] Backtest 13130/22046 — HMLA
[56%] Backtest 13131/22046 — ETST
[56%] Backtest 13132/22046 — NEWT
[56%] Backtest 13133/22046 — AUID
[56%] Backtest 13134/22046 — MDV
[56%] Backtest 13135/22046 — LSXMK
[56%] Backtest 13136/22046 — LSXMA
[56%] Backtest 13137/22046 — CALC
[56%] Backtest 13138/22046 — PAYS
[56%] Backtest 13139/22046 — VANI
[56%] Backtest 13140/22046 — RVP
[56%] Backtest 13141/22046 — TTSH
[56%] Backtest 13142/22046 — EWTX
[56%] Backtest 13143/22046 — WOLF
[56%] Backtest 13144/22046 — NOTV
[56%] Backtest 13145/22046 — AXDX
[56%] Backtest 13146/22046 — CBKM
[56%] Backtest 13147/22046 — NEWT
[56%] Backtest 13148/22046 — TPL
[56%] Backtest 13149/22046 — NONE
[56%] Backtest 13150/22046 — HMLA
[56%] Backtest 13151/22046 — TGEN
[56%] Backtest 13152/22046 — ENBP
[56%] Backtest 13153/22046 — KALV
[56%] Backtest 13154/22046 — WHF
[56%] Backtest 13155/22046 — NP
[56%] Backtest 13156/22046 — TBRG
[56%] Backtest 13157/22046 — FAST
[56%] Backtest 13158/22046 — WVE
[56%] Backtest 13159/22046 — SPRU
[56%] Backtest 13160/22046 — SCKT
[56%] Backtest 13161/22046 — FUSB
[56%] Backtest 13162/22046 — ACVA
[56%] Backtest 13163/22046 — DXR
[56%] Backtest 13164/22046 — GEN
[56%] Backtest 13165/22046 — EML
[56%] Backtest 13166/22046 — FRPH
[56%] Backtest 13167/22046 — HYMC
[56%] Backtest 13168/22046 — ELUT
[56%] Backtest 13169/22046 — LBRA
[56%] Backtest 13170/22046 — TRS
[56%] Backtest 13171/22046 — BRCC
[56%] Backtest 13172/22046 — MRP
[56%] Backtest 13173/22046 — COLM
[56%] Backtest 13174/22046 — CTRI
[56%] Backtest 13175/22046 — SELF
[56%] Backtest 13176/22046 — AMBC
[56%] Backtest 13177/22046 — VAC
[56%] Backtest 13178/22046 — GSBD
[56%] Backtest 13179/22046 — AVO
[56%] Backtest 13180/22046 — FTAI
[56%] Backtest 13181/22046 — KRT
[56%] Backtest 13182/22046 — OBDC
[56%] Backtest 13183/22046 — AZTA
[56%] Backtest 13184/22046 — RDW
[56%] Backtest 13185/22046 — AMCR
[56%] Backtest 13186/22046 — TBBK
[56%] Backtest 13187/22046 — GLGI
[56%] Backtest 13188/22046 — GOOD
[56%] Backtest 13189/22046 — NRGV
[56%] Backtest 13190/22046 — CVBF
[56%] Backtest 13191/22046 — TYG
[56%] Backtest 13192/22046 — GEF, GEF-B
[56%] Backtest 13193/22046 — MBBC
[56%] Backtest 13194/22046 — TPL
[56%] Backtest 13195/22046 — PRGO
[56%] Backtest 13196/22046 — DGICA
[56%] Backtest 13197/22046 — FMC
[56%] Backtest 13198/22046 — YORW
[56%] Backtest 13199/22046 — VTSI
[56%] Backtest 13200/22046 — ZOMDF
[56%] Backtest 13201/22046 — SEZL
[56%] Backtest 13202/22046 — PRMB
[56%] Backtest 13203/22046 — CATX
[56%] Backtest 13204/22046 — LNC
[56%] Backtest 13205/22046 — IONQ
[56%] Backtest 13206/22046 — REZI
[56%] Backtest 13207/22046 — NEXT
[56%] Backtest 13208/22046 — SBUX
[56%] Backtest 13209/22046 — AEYE
[56%] Backtest 13210/22046 — LUNR
[56%] Backtest 13211/22046 — EWTX
[56%] Backtest 13212/22046 — EXFY
[56%] Backtest 13213/22046 — BPRN
[56%] Backtest 13214/22046 — GAM
[56%] Backtest 13215/22046 — MRVI
[56%] Backtest 13216/22046 — BX
[56%] Backtest 13217/22046 — CPS
[56%] Backtest 13218/22046 — GEF, GEF-B
[56%] Backtest 13219/22046 — BFS
[56%] Backtest 13220/22046 — AMSC
[56%] Backtest 13221/22046 — SENS
[56%] Backtest 13222/22046 — CRC
[56%] Backtest 13223/22046 — BPAC
[56%] Backtest 13224/22046 — ETR
[56%] Backtest 13225/22046 — FTAI
[56%] Backtest 13226/22046 — UPST
[56%] Backtest 13227/22046 — RGP
[56%] Backtest 13228/22046 — RDW
[56%] Backtest 13229/22046 — ITGR
[56%] Backtest 13230/22046 — AVBC
[56%] Backtest 13231/22046 — GLXY
[56%] Backtest 13232/22046 — OGN
[56%] Backtest 13233/22046 — NSPR
[56%] Backtest 13234/22046 — MOS
[56%] Backtest 13235/22046 — BATRA
[56%] Backtest 13236/22046 — FRPH
[56%] Backtest 13237/22046 — PKOH
[56%] Backtest 13238/22046 — TPVG
[56%] Backtest 13239/22046 — NONE
[56%] Backtest 13240/22046 — CPSH
[56%] Backtest 13241/22046 — FRST
[56%] Backtest 13242/22046 — RBA
[56%] Backtest 13243/22046 — RVP
[56%] Backtest 13244/22046 — FAST
[56%] Backtest 13245/22046 — CNH
[56%] Backtest 13246/22046 — DCTH
[56%] Backtest 13247/22046 — TPL
[56%] Backtest 13248/22046 — SRTS
[56%] Backtest 13249/22046 — BW
[56%] Backtest 13250/22046 — CRVO
[56%] Backtest 13251/22046 — CLVT
[56%] Backtest 13252/22046 — ARQ
[56%] Backtest 13253/22046 — PRMB
[56%] Backtest 13254/22046 — BLND
[56%] Backtest 13255/22046 — ACVA
[56%] Backtest 13256/22046 — NONE
[56%] Backtest 13257/22046 — RHLD
[56%] Backtest 13258/22046 — LAB
[56%] Backtest 13259/22046 — FRSH
[56%] Backtest 13260/22046 — BLMN
[56%] Backtest 13261/22046 — CELH
[56%] Backtest 13262/22046 — FSK
[56%] Backtest 13263/22046 — BLLN
[56%] Backtest 13264/22046 — SG
[56%] Backtest 13265/22046 — LIDR
[56%] Backtest 13266/22046 — LINE
[56%] Backtest 13267/22046 — WEST
[56%] Backtest 13268/22046 — LYB
[56%] Backtest 13269/22046 — GRNT
[56%] Backtest 13270/22046 — TRDA
[56%] Backtest 13271/22046 — GTE
[56%] Backtest 13272/22046 — AMPL
[56%] Backtest 13273/22046 — CBNA
[56%] Backtest 13274/22046 — CROX
[56%] Backtest 13275/22046 — BBSI
[56%] Backtest 13276/22046 — SELF
[56%] Backtest 13277/22046 — TRS
[56%] Backtest 13278/22046 — CERT
[56%] Backtest 13279/22046 — CBAN
[56%] Backtest 13280/22046 — RDW
[56%] Backtest 13281/22046 — CRC
[56%] Backtest 13282/22046 — LOOP
[56%] Backtest 13283/22046 — APVO
[56%] Backtest 13284/22046 — NUS
[56%] Backtest 13285/22046 — SXC
[56%] Backtest 13286/22046 — FPI
[56%] Backtest 13287/22046 — CAVA
[56%] Backtest 13288/22046 — SCKT
[56%] Backtest 13289/22046 — EVMN
[56%] Backtest 13290/22046 — HAE
[56%] Backtest 13291/22046 — PRSU
[56%] Backtest 13292/22046 — OBDC
[56%] Backtest 13293/22046 — FRPH
[56%] Backtest 13294/22046 — AMCR
[56%] Backtest 13295/22046 — HUN
[56%] Backtest 13296/22046 — MGY
[56%] Backtest 13297/22046 — CGBD
[56%] Backtest 13298/22046 — AERT
[56%] Backtest 13299/22046 — LAW
[56%] Backtest 13300/22046 — KMPR
[56%] Backtest 13301/22046 — LPX
[56%] Backtest 13302/22046 — MNTR
[56%] Backtest 13303/22046 — OVBC
[56%] Backtest 13304/22046 — AVBC
[56%] Backtest 13305/22046 — GBFH
[56%] Backtest 13306/22046 — ROP
[56%] Backtest 13307/22046 — CET
[56%] Backtest 13308/22046 — GOOD
[56%] Backtest 13309/22046 — AROW
[56%] Backtest 13310/22046 — TPL
[56%] Backtest 13311/22046 — RNST
[56%] Backtest 13312/22046 — MUNEX
[56%] Backtest 13313/22046 — PEBO
[56%] Backtest 13314/22046 — FRST
[56%] Backtest 13315/22046 — ASA
[56%] Backtest 13316/22046 — SRTS
[56%] Backtest 13317/22046 — TRIN
[56%] Backtest 13318/22046 — ANVS
[56%] Backtest 13319/22046 — BPRN
[56%] Backtest 13320/22046 — TAP
[56%] Backtest 13321/22046 — ARQ
[56%] Backtest 13322/22046 — NCLH
[56%] Backtest 13323/22046 — OPEN
[56%] Backtest 13324/22046 — CRTO
[56%] Backtest 13325/22046 — DGICA
[56%] Backtest 13326/22046 — SUNC
[56%] Backtest 13327/22046 — PRMB
[56%] Backtest 13328/22046 — RXO
[56%] Backtest 13329/22046 — DKNG
[56%] Backtest 13330/22046 — MRAI
[56%] Backtest 13331/22046 — ZOMDF
[56%] Backtest 13332/22046 — GLSI
[56%] Backtest 13333/22046 — WU
[56%] Backtest 13334/22046 — AEYE
[56%] Backtest 13335/22046 — REZI
[56%] Backtest 13336/22046 — BNTC
[56%] Backtest 13337/22046 — BLLN
[56%] Backtest 13338/22046 — NAUT
[56%] Backtest 13339/22046 — CRSR
[56%] Backtest 13340/22046 — TRIN
[56%] Backtest 13341/22046 — HLNE
[56%] Backtest 13342/22046 — AR
[56%] Backtest 13343/22046 — TDWDU
[56%] Backtest 13344/22046 — DXCM
[56%] Backtest 13345/22046 — RXO
[56%] Backtest 13346/22046 — KNTK
[56%] Backtest 13347/22046 — COP
[56%] Backtest 13348/22046 — RDW
[56%] Backtest 13349/22046 — ZOMDF
[56%] Backtest 13350/22046 — GLXY
[56%] Backtest 13351/22046 — THRY
[56%] Backtest 13352/22046 — LINE
[56%] Backtest 13353/22046 — GLRE
[56%] Backtest 13354/22046 — GAM
[56%] Backtest 13355/22046 — SCKT
[56%] Backtest 13356/22046 — DLPN
[56%] Backtest 13357/22046 — CHRD
[56%] Backtest 13358/22046 — LUCK
[56%] Backtest 13359/22046 — FBIZ
[56%] Backtest 13360/22046 — ENPH
[56%] Backtest 13361/22046 — EPAM
[56%] Backtest 13362/22046 — JMSB
[56%] Backtest 13363/22046 — TMUS
[56%] Backtest 13364/22046 — WWW
[56%] Backtest 13365/22046 — SLGN
[56%] Backtest 13366/22046 — FSK
